txn_id,chargeback_day
t_0033554,180
t_0033591,205
t_0033610,128
t_0033629,131
t_0033698,170
t_0033757,132
t_0033974,173
t_0034004,62
t_0034088,92
t_0034163,66
t_0034229,149
t_0034304,45
t_0034318,33
t_0034394,54
t_0034415,65
t_0034538,181
t_0034585,148
t_0034721,64
t_0034769,95
t_0034986,164
t_0035119,80
t_0035128,155
t_0035177,127
t_0035220,139
t_0035289,45
t_0035317,59
t_0035363,191
t_0035534,104
t_0035599,67
t_0035628,196
t_0035637,121
t_0035640,125
t_0035788,129
t_0035801,84
t_0035826,153
t_0035955,117
t_0036087,151
t_0036203,130
t_0036234,28
t_0036274,54
t_0036296,61
t_0036353,196
t_0036547,92
t_0036613,134
t_0036616,116
t_0036642,83
t_0036677,159
t_0036682,119
t_0036776,96
t_0036777,52
t_0036805,116
t_0036929,87
t_0036967,92
t_0036975,161
t_0037135,159
t_0037306,117
t_0037329,103
t_0037388,171
t_0037399,47
t_0037613,178
t_0037895,48
t_0038024,212
t_0038081,133
t_0038119,142
t_0038157,192
t_0038272,118
t_0038451,179
t_0038768,87
t_0038779,62
t_0038796,157
t_0038802,157
t_0038829,110
t_0038842,130
t_0038862,138
t_0038880,169
t_0038974,103
t_0038978,168
t_0039077,178
t_0039177,28
t_0039265,162
t_0039321,175
t_0039351,176
t_0039381,220
t_0039410,121
t_0039460,168
t_0039461,166
t_0039497,145
t_0039551,201
t_0039685,185
t_0039687,117
t_0039693,65
t_0039918,56
t_0039963,38
t_0039970,144
t_0039983,155
t_0040020,101
t_0040070,112
t_0040183,106
t_0040273,120
t_0040317,208
t_0040380,198
t_0040389,66
t_0040486,137
t_0040626,155
t_0040676,166
t_0040742,201
t_0040772,169
t_0040895,162
t_0040912,183
t_0041046,176
t_0041054,153
t_0041062,94
t_0041083,216
t_0041118,59
t_0041124,118
t_0041141,118
t_0041192,132
t_0041293,43
t_0041304,126
t_0041361,91
t_0041379,196
t_0041405,55
t_0041479,139
t_0041489,61
t_0041611,191
t_0041759,176
t_0041930,102
t_0042158,203
t_0042275,79
t_0042298,46
t_0042305,139
t_0042321,55
t_0042339,58
t_0042364,75
t_0042409,172
t_0042462,103
t_0042471,71
t_0042570,86
t_0042584,53
t_0042672,196
t_0042675,174
t_0042682,209
t_0042687,156
t_0042724,107
t_0042732,61
t_0042788,175
t_0042880,89
t_0043011,113
t_0043128,60
t_0043131,180
t_0043149,174
t_0043185,155
t_0043235,43
t_0043291,98
t_0043462,156
t_0043592,143
t_0043654,43
t_0043672,125
t_0043862,85
t_0044008,140
t_0044062,152
t_0044074,136
t_0044118,209
t_0044144,75
t_0044158,64
t_0044177,195
t_0044274,180
t_0044291,88
t_0044330,83
t_0044469,195
t_0044487,93
t_0044586,67
t_0044594,40
t_0044597,164
t_0044680,216
t_0044704,153
t_0044755,176
t_0044764,95
t_0044871,186
t_0045025,195
t_0045089,160
t_0045233,217
t_0045238,183
t_0045562,163
t_0045571,99
t_0045712,124
t_0045740,99
t_0045829,195
t_0045840,79
t_0045911,224
t_0045914,42
t_0046067,26
t_0046172,178
t_0046183,25
t_0046420,133
t_0046519,135
t_0046551,116
t_0046632,177
t_0046797,61
t_0046921,193
t_0047005,55
t_0047011,172
t_0047125,48
t_0047194,44
t_0047223,53
t_0047289,195
t_0047375,106
t_0047390,192
t_0047447,110
t_0047536,108
t_0047585,37
t_0047611,103
t_0047665,176
t_0047709,118
t_0047776,82
t_0047791,187
t_0047852,28
t_0047856,50
t_0047870,59
t_0047879,150
t_0048045,130
t_0048066,88
t_0048273,56
t_0048328,55
t_0048444,78
t_0048453,45
t_0048476,169
t_0048539,169
t_0048542,149
t_0048549,188
t_0048707,151
t_0048787,94
t_0048851,153
t_0048876,124
t_0048929,177
t_0048957,158
t_0048979,110
t_0049025,73
t_0049032,97
t_0049037,170
t_0049113,121
t_0049117,198
t_0049151,73
t_0049154,142
t_0049172,84
t_0049191,110
t_0049421,217
t_0049438,140
t_0049455,119
t_0049549,186
t_0049622,66
t_0049719,164
t_0049816,63
t_0050022,201
t_0050064,158
t_0050219,26
t_0050439,91
t_0050450,47
t_0050476,99
t_0050491,97
t_0050633,192
t_0050642,185
t_0050768,160
t_0051049,145
t_0051148,132
t_0051192,33
t_0051373,204
t_0051489,19
t_0051510,146
t_0051570,166
t_0051578,187
t_0051635,127
t_0051731,104
t_0051836,172
t_0051860,189
t_0051869,51
t_0051938,192
t_0052104,161
t_0052113,39
t_0052117,199
t_0052221,175
t_0052262,39
t_0052296,130
t_0052464,207
t_0052530,53
t_0052649,173
t_0052690,40
t_0052702,81
t_0052733,164
t_0052802,146
t_0052837,28
t_0052925,171
t_0052939,214
t_0052962,78
t_0052991,209
t_0053105,164
t_0053123,117
t_0053201,123
t_0053253,168
t_0053377,58
t_0053397,143
t_0053412,63
t_0053567,154
t_0053571,113
t_0053629,87
t_0053680,198
t_0053808,61
t_0053817,96
t_0053823,172
t_0053964,115
t_0054098,87
t_0054193,136
t_0054227,138
t_0054344,128
t_0054368,183
t_0054425,37
t_0054445,42
t_0054698,148
t_0054723,38
t_0054730,110
t_0054807,113
t_0054824,159
t_0054835,151
t_0054854,214
t_0054913,65
t_0054974,147
t_0055000,81
t_0055034,52
t_0055117,53
t_0055223,141
t_0055510,101
t_0055640,19
t_0055666,79
t_0055707,196
t_0055781,135
t_0055983,189
t_0056056,197
t_0056112,108
t_0056135,107
t_0056196,203
t_0056243,142
t_0056253,85
t_0056266,167
t_0056290,73
t_0056293,188
t_0056423,162
t_0056461,97
t_0056478,130
t_0056482,189
t_0056517,125
t_0056793,76
t_0056807,133
t_0056924,49
t_0056945,127
t_0056949,81
t_0056981,127
t_0057021,180
t_0057062,112
t_0057143,129
t_0057183,17
t_0057192,176
t_0057211,107
t_0057219,209
t_0057296,193
t_0057302,194
t_0057409,146
t_0057523,35
t_0057634,198
t_0057837,146
t_0057842,185
t_0057941,211
t_0057943,137
t_0058038,21
t_0058187,161
t_0058229,192
t_0058287,115
t_0058410,24
t_0058419,64
t_0058482,125
t_0058488,166
t_0058526,178
t_0058550,190
t_0058625,79
t_0058646,42
t_0058716,100
t_0058798,53
t_0058864,61
t_0058872,79
t_0059017,200
t_0059038,172
t_0059104,147
t_0059174,79
t_0059243,163
t_0059284,166
t_0059304,187
t_0059318,146
t_0059485,147
t_0059665,176
t_0059748,174
t_0059833,175
t_0059946,204
